Timestamp,Age ,Gender,State,City,City_Tier,Marital_Status,Financial_Status,"Say for example , a similar product with similar features is being sold at half the price by an unknown seller as compared to a branded product. Would you purchase that product? or Simply Do you prefer cost over brands?",Product_Category,Decision_Time,"On a scale of 1 to 5 , how often do you shop in the selected product category monthly? ",Avg_Spend
2021-06-10 22:41:22,21,Male,Uttar Pradesh,Lucknow,Tier 2,Not Married,Student,No,Electronics,Couple of Weeks,2,Between ₹1000-₹5000
2021-06-11 16:08:43,21,Male,Uttar Pradesh,Lucknow,Tier 2,Not Married,Student,No,Electronics,Couple of Weeks,2,Between ₹1000-₹5000
2021-06-11 16:12:18,19,Female,Uttar Pradesh,Kanpur ,Tier 2,Not Married,Student,No,"Fashion ( Makeup, cosmetics, Perfume etc )",Within a day,4,Between ₹1000-₹5000
2021-06-11 16:14:29,25,Male,Maharashtra,Mumbai,Tier 1,Not Married,Regular Job,Yes,Clothing,An entire month,3,Greater than ₹5000
2021-06-11 16:18:31,22,Female,Chandigarh,Unknown,Tier 2,Not Married,Freelancing,No,"Fashion ( Makeup, cosmetics, Perfume etc )",Couple of Weeks,4,Between ₹1000-₹5000
2021-06-11 16:23:22,43,Female,Uttar Pradesh,Lucknow,Tier 2,Married,Housewife,Yes,Clothing,Within a day,2,Greater than ₹5000
2021-06-11 16:29:05,20,Male,Punjab,Ludhiana,Tier 2,Not Married,Student,Maybe,"OTT Subscriptions ( Netflix , Amazon , prime video etc )",Within a day,2,Less Than ₹1000
2021-06-11 16:32:33,32,Male,Haryana,Karnal ,Tier 3,Married,Regular Job,Yes,Electronics,Within a day,3,Less Than ₹1000
2021-06-11 16:35:23,26,Female,Chandigarh,Unknown,Tier 2,Married,Freelancing,Yes,"Fashion ( Makeup, cosmetics, Perfume etc )",Within a day,4,Between ₹1000-₹5000
2021-06-11 16:37:34,18,Female,Haryana,Kurukshetra,Tier 3,Not Married,Student,Maybe,Books,An entire month,1,Less Than ₹1000
